
---Sample 0 START---
[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32)), (4317372656, (-5, -5, -2, -3, 0, 5, 45, 9)), (4317372656, (0, 3, 1, -3, -1, -3, -10, -4))]

[(4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32)), (4317372656, (-5, -5, -2, -3, 0, 5, 45, 9)), (4317372656, (0, 3, 1, -3, -1, -3, -10, -4))]

[(4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32)), (4317372656, (-5, -5, -2, -3, 0, 5, 45, 9)), (4317372656, (0, 3, 1, -3, -1, -3, -10, -4))]


---Sample 8 END---

---Sample 9 START---
[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

[(4322345540, (5, 3, 3, 0, 2, 7, 18, 17)), (4322345540, (2, 5, -1, -1, -1, -1, 8, 8)), (4322346957, (-3, -3, 8, 13, -6, -10, -41, -12)), (4322346957, (-3, 14, -2, -11, 1, 4, 5, -12)), (4322367811, (2, -3, -1, 0, 2, 3, 18, 5)), (4322367811, (-3, 1, -2, -1, -1, -2, -32, 2)), (4322369422, (-1, -1, 0, -1, 0, -4, -22, -5)), (4322369422, (2, -1, -2, 3, 0, 1, 22, 11))]

